Log file open, 02/24/23 09:43:21
[2023.02.24-12.34.12:058][  6]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.12:392][  7]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.12:725][  8]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.13:059][  9]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.13:392][ 10]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.13:725][ 11]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.14:059][ 12]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.14:392][ 13]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.14:726][ 14]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.15:059][ 15]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.15:392][ 16]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.15:726][ 17]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.16:059][ 18]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.16:392][ 19]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.16:725][ 20]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.17:059][ 21]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.17:392][ 22]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.17:725][ 23]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.18:059][ 24]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.18:392][ 25]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.18:725][ 26]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.19:059][ 27]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.19:393][ 28]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.19:726][ 29]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.20:059][ 30]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.20:393][ 31]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.20:726][ 32]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.21:060][ 33]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.21:394][ 34]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.21:727][ 35]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.22:060][ 36]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.22:393][ 37]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.22:727][ 38]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.23:060][ 39]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.23:393][ 40]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.23:727][ 41]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.24:061][ 42]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.24:394][ 43]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.24:727][ 44]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.25:062][ 45]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.25:395][ 46]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.25:728][ 47]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.26:061][ 48]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.26:395][ 49]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.26:728][ 50]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.27:061][ 51]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.27:395][ 52]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.27:727][ 53]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.28:061][ 54]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.28:395][ 55]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.28:728][ 56]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.29:061][ 57]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.29:395][ 58]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.29:728][ 59]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.30:062][ 60]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.30:395][ 61]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.30:729][ 62]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.31:062][ 63]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.31:395][ 64]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.31:728][ 65]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.32:062][ 66]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.32:395][ 67]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.32:729][ 68]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.33:062][ 69]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.33:396][ 70]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.33:730][ 71]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.34:063][ 72]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 5
[2023.02.24-12.34.34:396][ 73]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 0
[2023.02.24-12.34.34:730][ 74]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 1
[2023.02.24-12.34.35:063][ 75]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 2
[2023.02.24-12.34.35:396][ 76]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 3
[2023.02.24-12.34.35:730][ 77]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] 4
[2023.02.24-12.34.35:769][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-12.34.35:769][ 77]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.24-12.34.35:769][ 77]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-12.34.35:770][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-12.34.35:770][ 77]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.24-12.34.35:791][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-12.34.35:802][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-12.34.35:844][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-12.34.35:844][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.24-12.34.35:859][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.24-12.34.35:867][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.24-12.34.35:986][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.24-12.35.06:760][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-12.35.06:781][643]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.24-12.35.06:787][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-12.35.06:787][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-12.35.06:787][643]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 993 us)
[2023.02.24-12.35.06:787][643]LogWorldPartition: Display: GenerateStreaming took 385 us (total: 5 ms)
[2023.02.24-12.35.06:794][643]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.24-12.35.06:796][643]LogPlayLevel: [PlayLevel] Compiling AIAnimationBlueprint before play...
[2023.02.24-12.35.06:796][643]LogPlayLevel: [PlayLevel]   Compiling Stranger as a dependent...
[2023.02.24-12.35.06:970][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.24-12.35.06:973][643]LogPlayLevel: PlayLevel: Blueprint regeneration took 178 ms (2 blueprints)
[2023.02.24-12.35.06:973][643]PIE: New page: PIE session: ThirdPersonMap (24 Feb 2023, 14:35:06)
[2023.02.24-12.35.06:973][643]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.24-12.35.06:977][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005109s)
[2023.02.24-12.35.06:977][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005151s)
[2023.02.24-12.35.06:977][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-12.35.06:978][643]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.24-12.35.06:978][643]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-12.35.06:978][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-12.35.06:978][643]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-12.35.06:980][643]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.24-12.35.06:980][643]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 941 ms)
[2023.02.24-12.35.06:980][643]LogPlayLevel: PIE: World Init took: (0.002327s)
[2023.02.24-12.35.07:022][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.24-12.35.07:023][643]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.24-12.35.07:023][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-12.35.07:023][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-12.35.07:023][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-12.35.07:023][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-12.35.07:023][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-12.35.07:023][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-12.35.07:023][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-12.35.07:023][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-12.35.07:024][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-12.35.07:024][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-12.35.07:024][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-12.35.07:027][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-12.35.07:056][643]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-12.35.07:056][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-12.35.07:056][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-12.35.07:056][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-12.35.07:058][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.24-12.35.07:058][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.24-12.35.07:060][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.24-12.35.07:060][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.24-12.35.07:060][643]LogInit: FAudioDevice initialized.
[2023.02.24-12.35.07:060][643]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.24-12.35.07:063][643]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.24-12.35.07:065][643]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.24-13.35.07
[2023.02.24-12.35.07:066][643]LogWorld: Bringing up level for play took: 0.003190
[2023.02.24-12.35.07:070][643]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.24-12.35.07:073][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.24-12.35.07:074][643]PIE: Server logged in
[2023.02.24-12.35.07:074][643]PIE: Play in editor total start time 0.294 seconds.
[2023.02.24-12.35.07:143][644]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.07:326][645]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.07:481][648]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.07:602][650]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.07:729][652]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.07:850][654]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.07:972][656]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.08:102][658]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.08:282][660]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.08:349][662]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.08:459][664]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.08:848][666]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.09:182][667]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.09:514][668]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.09:849][669]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.10:185][670]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.10:515][671]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.10:848][672]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.11:183][673]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.11:517][674]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.11:848][675]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.12:182][676]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.12:515][677]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.12:849][678]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.13:182][679]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.13:515][680]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.13:849][681]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.14:182][682]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.14:515][683]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.14:848][684]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.15:182][685]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.15:515][686]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.15:849][687]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.16:182][688]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.16:515][689]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.16:851][690]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.17:182][691]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.17:515][692]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.17:849][693]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.18:182][694]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.18:515][695]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.18:850][696]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.19:182][697]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.19:515][698]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.19:849][699]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.20:182][700]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.20:516][701]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.35.20:848][702]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.35.21:182][703]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.35.21:519][704]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.35.21:852][705]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.35.22:184][706]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
