Log file open, 01/10/23 22:14:46
[2023.01.10-21.15.44:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-21.15.44:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-21.15.44:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-21.15.44:406][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-21.15.44:412][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-21.15.44:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-21.15.44:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-21.15.44:431][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-21.15.45:425][  0]LogSlate: Took 0.006501 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-21.15.45:453][  0]LogSlate: Took 0.006612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-21.15.45:471][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.10-21.15.47:639][  0]LogStall: Startup...
[2023.01.10-21.15.47:641][  0]LogStall: Startup complete.
[2023.01.10-21.15.47:669][  0]LogLoad: (Engine Initialization) Total time: 64.83 seconds
[2023.01.10-21.15.47:669][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-21.15.47:731][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.10-21.15.47:732][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.10-21.15.47:899][  0]LogAssetRegistry: Asset discovery search completed in 46.4563 seconds
[2023.01.10-21.15.47:959][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.10-21.15.47:966][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.10-21.15.48:036][  0]LogAutomationController: Ignoring very large delta of 17648772.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.10-21.16.01:727][164]LogSlate: Took 0.005001 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.10-21.16.01:745][164]LogSlate: Took 0.006244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-21.17.01:039][631]LogDerivedDataCache: C:/Users/anast/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.448 and deleted 0 files with total size 0 MiB. Scanned 4489 files in 4402 folders with total size 92 MiB.
[2023.01.10-21.18.15:614][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-21.18.15:699][774]LogLinker: Warning: [AssetLog] C:\Users\anast\OneDrive\Documents\Unreal Projects\DODOMU_FAP\Content\Hangar\Hangar.umap: Failed to load '/Game/Hangar_BuiltData': Can't find file.
[2023.01.10-21.18.15:700][774]LogLinker: Warning: [AssetLog] C:\Users\anast\OneDrive\Documents\Unreal Projects\DODOMU_FAP\Content\Hangar\Hangar.umap: VerifyImport: Failed to load package for import object 'Package /Game/Hangar_BuiltData'
[2023.01.10-21.18.15:713][774]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Hangar/Hangar.Hangar
[2023.01.10-21.18.15:713][774]Cmd: MAP LOAD FILE="../../../../../../Users/anast/OneDrive/Documents/Unreal Projects/DODOMU_FAP/Content/Hangar/Hangar.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-21.18.15:713][774]LightingResults: New page: Lighting Build
[2023.01.10-21.18.15:713][774]LoadErrors: New page: Loading map: Hangar.umap
[2023.01.10-21.18.15:804][774]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.18.15:804][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.18.15:808][774]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.10-21.18.15:808][774]MapCheck: New page: Map Check
[2023.01.10-21.18.15:808][774]LightingResults: New page: Lighting Build
[2023.01.10-21.18.15:813][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.18.15:817][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.10-21.18.15:819][774]LogWorld: UWorld::CleanupWorld for Hangar, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.18.15:819][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.18.15:826][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-21.18.15:831][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.10-21.18.15:834][774]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hangar'.
[2023.01.10-21.18.15:834][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.18.15:835][774]LogAIModule: Creating AISystem for world Hangar
[2023.01.10-21.18.15:846][774]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-21.18.15:853][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.10-21.18.15:859][774]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-21.18.15:861][774]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.751ms to complete.
[2023.01.10-21.18.15:861][774]LogFileHelpers: Loading map 'Hangar' took 0.148
[2023.01.10-21.18.15:878][774]LogSlate: Took 0.005742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-21.18.15:943][776]LogSlate: Took 0.004070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-21.18.25:299][853]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/Hangar/Hangar_BuiltData.Hangar_BuiltData
[2023.01.10-21.18.25:299][853]LogTexture: Display: Building textures: /Game/Hangar/Hangar_BuiltData.Hangar_BuiltData:ShadowMapTexture2D_3 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.10-21.18.25:299][853]LogTexture: Display: Building textures: /Game/Hangar/Hangar_BuiltData.Hangar_BuiltData:ShadowMapTexture2D_2 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.10-21.18.25:299][853]LogTexture: Display: Building textures: /Game/Hangar/Hangar_BuiltData.Hangar_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.10-21.18.25:299][853]LogTexture: Display: Building textures: /Game/Hangar/Hangar_BuiltData.Hangar_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.10-21.18.25:300][853]LogTexture: Display: Building textures: /Game/Hangar/Hangar_BuiltData.Hangar_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.10-21.18.25:300][853]LogTexture: Display: Building textures: /Game/Hangar/Hangar_BuiltData.Hangar_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.10-21.18.28:041][132]LogSlate: Window 'Hangar_BuiltData' being destroyed
[2023.01.10-21.18.28:047][132]LogSlate: Window 'Hangar_BuiltData' being destroyed
[2023.01.10-21.18.34:090][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.10-21.18.36:119][816]LogLinker: Warning: [AssetLog] C:\Users\anast\OneDrive\Documents\Unreal Projects\DODOMU_FAP\Content\Hangar\Maps\Overview.umap: Failed to load '/Game/HDRI/HDRI_Epic_Courtyard_Daylight': Can't find file.
[2023.01.10-21.18.36:119][816]LogLinker: Warning: [AssetLog] C:\Users\anast\OneDrive\Documents\Unreal Projects\DODOMU_FAP\Content\Hangar\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/HDRI/HDRI_Epic_Courtyard_Daylight'
[2023.01.10-21.18.36:214][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:214][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:214][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:214][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:SkyOcclusion1_5 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:214][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:SkyOcclusion1_4 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_1 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_3 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_2 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_4 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:215][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:217][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:219][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:219][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:221][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:230][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:243][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:246][816]LogTexture: Display: Building textures: /Game/Hangar/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:248][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_BrickRed_AO.T_BrickRed_AO (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:259][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_BrickPaintedRed_N.T_BrickPaintedRed_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:259][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_Building01Metal_R.T_Building01Metal_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:265][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_Building01Metal_N.T_Building01Metal_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:266][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_Building01Metal_M.T_Building01Metal_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:275][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_BrickPaintedRed_BC.T_BrickPaintedRed_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:276][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_tile_floor_D_04.T_tile_floor_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:276][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_BrickPaintedRed_R.T_BrickPaintedRed_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:281][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_BrickPaintedW_AO.T_BrickPaintedW_AO (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:282][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_block_1.SM_block_1 should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:282][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_Block_2.SM_Block_2 should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:282][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_block_3.SM_block_3 should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:285][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_board_a.SM_board_a should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:286][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_board_b.SM_board_b should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:286][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_board_c.SM_board_c should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:286][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_tile_floor_N_04.T_tile_floor_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:288][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_Brightwhiewall_AO.T_Brightwhiewall_AO (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 173.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:301][816]LogTexture: Display: Building textures: /Game/Hangar/Textures/T_Building01Metal_BC.T_Building01Metal_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.18.36:308][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_concrete_fence_00.SM_concrete_fence_00 should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:308][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_concrete_fence_01.SM_concrete_fence_01 should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:308][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_concrete_fence_02.SM_concrete_fence_02 should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:308][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_concrete_fence_03.SM_concrete_fence_03 should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:313][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_container_blue.SM_container_blue should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:317][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_container_gray.SM_container_gray should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:317][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_container_green.SM_container_green should be resaved to improve async compilation performance.
[2023.01.10-21.18.36:320][816]LogStaticMesh: StaticMesh /Game/Hangar/Meshes/SM_container_red.SM_container_red should be resaved to improve async compilation performance.
